	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.45						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.50						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.55						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.60						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.65						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.70						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.75						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.80						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.85						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.90						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
0.95						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
1.00						
	3.5500E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1300E+08	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	4.8929E+09	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	2.6623E+09	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	9.1865E+08	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	3.2650E+09
						
	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	2.1746E+02	0.0000E+00	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	5.9163E-02	0.0000E+00	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	2.0414E-02	0.0000E+00
	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	7.9577E-02
						
